736429154346930177	2016-05-28 05:29:27	davidpiprof	Meanwhile kids are still sleeping I am going to buy fresh fruits for today birthday party. It's early for Saturday but what the heck #n #xfb
736448986865905664	2016-05-28 06:48:15	davidpiprof	Shopping in Jumbo the hammer and hooks to put photos on the wall to made our flat nicer for Maya's birthday party. #p #xfb
736454677773029376	2016-05-28 07:10:52	davidpiprof	Table cover fish Elsa and Anna from Frozen found in toys are us so I can go back home. Everything what was needed is bought. #p #xfb
736469551643234305	2016-05-28 08:09:58	davidpiprof	Hooks for put the pictures to the wall are not ok. So I need to buy some other ones. Meanwhile I vax the apartment to help my wife. #n #xfb
736475098123755520	2016-05-28 08:32:01	davidpiprof	Cleaning up last few things and organizing stuff around. In few minutes we will go with kids to buy something for lunch. #p #xfb
736487295243681792	2016-05-28 09:20:29	davidpiprof	Clean up finished, Iva is finishing the cake and building her own snowman Olaf from Frozen movie, that's the theme of the day. #p #xfb
736514821965918208	2016-05-28 11:09:51	davidpiprof	The last preparations are coming. It's hurry to keep two PM when the guests coming to the birthday party. So last portion of stress #n #xfb
736537710920404992	2016-05-28 12:40:49	davidpiprof	Kids came and it's really chaos here. Especially when we need to prepare some more things like water melone. #n #xfb
736550868078727173	2016-05-28 13:33:06	davidpiprof	It's really terrible to manage fourteen small kids and make them interested in something, but we managed with dancing contest #n #xfb
736554453965414400	2016-05-28 13:47:21	davidpiprof	Maya is unwrapping the presents and whole group of kids is around her and push her theirs presents it's total chaos #n #xfb
736565506954690560	2016-05-28 14:31:16	davidpiprof	We are creating the animals from balloons it's lot of arguing about who comes first and with what color and what animal. #p #xfb
736587967809105920	2016-05-28 16:00:31	davidpiprof	Finally we are relaxing with friends all kids are gone and flat is full of popcorn and cake on the ground. #p #xfb
736615531525079040	2016-05-28 17:50:03	davidpiprof	Having good discussion with friends on the  balcony and enjoying it and relaxing with Czech beer. #p #xfb
736623237556281345	2016-05-28 18:20:40	davidpiprof	I picked up one more beer for friend. Czech beer for Czech friend. It's really nice to relax with friends and beer on balcony. #p #xfb
736633573298589696	2016-05-28 19:01:44	davidpiprof	Friends came home and we will little bit order disorder and wash kids and then we can relax in the bed with some movie. #p #xfb
736646122064732160	2016-05-28 19:51:36	davidpiprof	Everything is cleaned, ordered and in the place where we expect that. I am baking pizza for my wife who doesn't eat anything all day #p #xfb
736659022120652800	2016-05-28 20:42:51	davidpiprof	I was looking forward for water melone. I am totally full, but I cannot resist to my self at least try a bite first time in season #p #xfb
736676443510411264	2016-05-28 21:52:05	davidpiprof	Watching Mockingjay the last part and I am happy that such tough day is behind us and it's confined by my satisfied breathing wife #p #xfb
736678954115993603	2016-05-28 22:02:04	davidpiprof	It's becoming more and more thrilling and despite that I am getting more and more sleepy. Maybe I finish it tomorrow morning. #p #xfb
736824333633527808	2016-05-29 07:39:45	davidpiprof	Morning after Mayas birthday party is rough. Everybody is tired, Maya has light fiber. So we need to relax and have piece a bit #p #xfb
736828107194310656	2016-05-29 07:54:45	davidpiprof	Watching Penguins from the Madagascar and having slow morning. I would sleep little bit longer, because weather makes me sleepy #p #xfb
736840863054192640	2016-05-29 08:45:26	davidpiprof	Eating water melone for breakfast, one half is enough for whole family. What a wonderful Sunday. We need to enjoy it more. #p #xfb
736852723920949249	2016-05-29 09:32:34	davidpiprof	After the shower I am not sleepy anymore. What bothers me are burned shoulders from Friday in alpamare, but I have to endure it. #n #xfb
736868027384385536	2016-05-29 10:33:22	davidpiprof	We have visited the neighbor and brought him cake from yesterday party. He was pleased and we are happy to make him happy. #p #xfb
736872942324305920	2016-05-29 10:52:54	davidpiprof	Prepared pork filet and my wife went to cooke it with rice. Meanwhile I am reading some articles from @iDNEScz and waiting for lunch #p #xfb
736886798102761472	2016-05-29 11:47:58	davidpiprof	Lunch is eaten, kids are watching story tale and I enjoy relax with my wifes homemade three levels cake. What a pleasant afternoon #p #xfb
736915733544902656	2016-05-29 13:42:56	davidpiprof	It's raining so I am taking a nap and catch the all nights when I wasn't sleep enough. #p #xfb
736942431669747712	2016-05-29 15:29:02	davidpiprof	Sleeping whole afternoon, Maya as well. Woking up just when Filip make loud noises when he is playing on some plain or mechanization #n #xfb
736961885992550400	2016-05-29 16:46:20	davidpiprof	Watching again Mockingjay together with my wife and having toasts for dinner. It's terrible weather and sleepy time. #p #xfb
736973960634638341	2016-05-29 17:34:19	davidpiprof	We have visitors from neighborhood from flat under us. They are sweet and like my wifes cake and popcakes. #p #xfb
736988239140114432	2016-05-29 18:31:03	davidpiprof	We had a pleasant @Viber and @Skype call with bother in law who wished happy birthday to Maya. And we talked to them after long time #p #xfb
736995837193146369	2016-05-29 19:01:14	davidpiprof	Returned back to the Mockingjay. It's heading to the end and it was really slow prolongation of previous part. Nothing excellent #n #xfb
737014216192884736	2016-05-29 20:14:16	davidpiprof	We went to pick up Chinese food and we found abandoned bycicle which teased us to pick it up home, but without sign gratis #p #xfb
737019798379454464	2016-05-29 20:36:27	davidpiprof	Watching some TV shows on @streamCZ and after third episode of #zrouti we know that isn't for us anymore. #n #xfb
737030006891773953	2016-05-29 21:17:01	davidpiprof	Watching viral auditions about Britain's git talent on @YouTube. Sometimes really interesting people and sometimes some stupid #p #xfb
737041927326044160	2016-05-29 22:04:23	davidpiprof	This is the last tweet today. After twenty days I am little bit tired from tweeting, but I would need to stay one more month #n #xfb
